/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 20:24:38
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N4096_D512
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N4096_D512.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 4096
    num_kv_pairs: 512
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base
model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N4096_D512.pkl | file size: 95.37 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 16:24:49,773][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 16:24:50,006][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
CUDA_VISIBLE_D2VICES54: command not found
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 16:24:52,896][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  76%|███████▌  | 2266/3000 [03:17<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2267/3000 [03:17<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2268/3000 [03:17<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2269/3000 [03:17<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2270/3000 [03:17<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2271/3000 [03:17<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2272/3000 [03:17<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2273/3000 [03:17<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2274/3000 [03:18<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2275/3000 [03:18<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2276/3000 [03:18<01:03, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2277/3000 [03:18<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2278/3000 [03:18<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2279/3000 [03:18<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2280/3000 [03:18<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2281/3000 [03:18<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2282/3000 [03:18<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2283/3000 [03:18<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2284/3000 [03:18<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2285/3000 [03:19<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2286/3000 [03:19<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▌  | 2287/3000 [03:19<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▋  | 2288/3000 [03:19<01:02, 11.48it/s]
Predicting DataLoader 0:  76%|███████▋  | 2289/3000 [03:19<01:01, 11.48it/s]
Predicting DataLoader 0:  76%|███████▋  | 2290/3000 [03:19<01:01, 11.48it/s]
Predicting DataLoader 0:  76%|███████▋  | 2291/3000 [03:19<01:01, 11.48it/s]
Predicting DataLoader 0:  76%|███████▋  | 2292/3000 [03:19<01:01, 11.48it/s]
Predicting DataLoader 0:  76%|███████▋  | 2293/3000 [03:19<01:01, 11.48it/s]
Predicting DataLoader 0:  76%|███████▋  | 2294/3000 [03:19<01:01, 11.48it/s]
Predicting DataLoader 0:  76%|███████▋  | 2295/3000 [03:19<01:01, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2296/3000 [03:19<01:01, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2297/3000 [03:20<01:01, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2298/3000 [03:20<01:01, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2299/3000 [03:20<01:01, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2300/3000 [03:20<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2301/3000 [03:20<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2302/3000 [03:20<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2303/3000 [03:20<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2304/3000 [03:20<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2305/3000 [03:20<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2306/3000 [03:20<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2307/3000 [03:20<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2308/3000 [03:21<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2309/3000 [03:21<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2310/3000 [03:21<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2311/3000 [03:21<01:00, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2312/3000 [03:21<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2313/3000 [03:21<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2314/3000 [03:21<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2315/3000 [03:21<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2316/3000 [03:21<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2317/3000 [03:21<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2318/3000 [03:21<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2319/3000 [03:21<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2320/3000 [03:22<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2321/3000 [03:22<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2322/3000 [03:22<00:59, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2323/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  77%|███████▋  | 2324/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2325/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2326/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2327/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2328/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2329/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2330/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2331/3000 [03:22<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2332/3000 [03:23<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2333/3000 [03:23<00:58, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2334/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2335/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2336/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2337/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2338/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2339/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2340/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2341/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2342/3000 [03:23<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2343/3000 [03:24<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2344/3000 [03:24<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2345/3000 [03:24<00:57, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2346/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2347/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2348/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2349/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2350/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2351/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2352/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2353/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2354/3000 [03:24<00:56, 11.48it/s]
Predicting DataLoader 0:  78%|███████▊  | 2355/3000 [03:25<00:56, 11.48it/s]
Predicting DataLoader 0:  79%|███████▊  | 2356/3000 [03:25<00:56, 11.48it/s]
Predicting DataLoader 0:  79%|███████▊  | 2357/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▊  | 2358/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▊  | 2359/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▊  | 2360/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▊  | 2361/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▊  | 2362/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2363/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2364/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2365/3000 [03:25<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2366/3000 [03:26<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2367/3000 [03:26<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2368/3000 [03:26<00:55, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2369/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2370/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2371/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2372/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2373/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2374/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2375/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2376/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2377/3000 [03:26<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2378/3000 [03:27<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2379/3000 [03:27<00:54, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2380/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2381/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2382/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2383/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2384/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2385/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2386/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2387/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2388/3000 [03:27<00:53, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2389/3000 [03:28<00:53, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2390/3000 [03:28<00:53, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2391/3000 [03:28<00:53, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2392/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2393/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2394/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2395/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2396/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2397/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2398/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|███████▉  | 2399/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2400/3000 [03:28<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2401/3000 [03:29<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2402/3000 [03:29<00:52, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2403/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2404/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2405/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2406/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2407/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2408/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2409/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2410/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2411/3000 [03:29<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2412/3000 [03:30<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2413/3000 [03:30<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2414/3000 [03:30<00:51, 11.48it/s]
Predicting DataLoader 0:  80%|████████  | 2415/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2416/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2417/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2418/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2419/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2420/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2421/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2422/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2423/3000 [03:30<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2424/3000 [03:31<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2425/3000 [03:31<00:50, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2426/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2427/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2428/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2429/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2430/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2431/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2432/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2433/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2434/3000 [03:31<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2435/3000 [03:32<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2436/3000 [03:32<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████  | 2437/3000 [03:32<00:49, 11.48it/s]
Predicting DataLoader 0:  81%|████████▏ | 2438/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  81%|████████▏ | 2439/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  81%|████████▏ | 2440/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  81%|████████▏ | 2441/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  81%|████████▏ | 2442/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  81%|████████▏ | 2443/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  81%|████████▏ | 2444/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2445/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2446/3000 [03:32<00:48, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2447/3000 [03:33<00:48, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2448/3000 [03:33<00:48, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2449/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2450/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2451/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2452/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2453/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2454/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2455/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2456/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2457/3000 [03:33<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2458/3000 [03:34<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2459/3000 [03:34<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2460/3000 [03:34<00:47, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2461/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2462/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2463/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2464/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2465/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2466/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2467/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2468/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2469/3000 [03:34<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2470/3000 [03:35<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2471/3000 [03:35<00:46, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2472/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2473/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  82%|████████▏ | 2474/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  82%|████████▎ | 2475/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2476/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2477/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2478/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2479/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2480/3000 [03:35<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2481/3000 [03:36<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2482/3000 [03:36<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2483/3000 [03:36<00:45, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2484/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2485/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2486/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2487/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2488/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2489/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2490/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2491/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2492/3000 [03:36<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2493/3000 [03:37<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2494/3000 [03:37<00:44, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2495/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2496/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2497/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2498/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2499/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2500/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2501/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2502/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2503/3000 [03:37<00:43, 11.48it/s]
Predicting DataLoader 0:  83%|████████▎ | 2504/3000 [03:38<00:43, 11.48it/s]
Predicting DataLoader 0:  84%|████████▎ | 2505/3000 [03:38<00:43, 11.48it/s]
Predicting DataLoader 0:  84%|████████▎ | 2506/3000 [03:38<00:43, 11.48it/s]
Predicting DataLoader 0:  84%|████████▎ | 2507/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▎ | 2508/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▎ | 2509/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▎ | 2510/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▎ | 2511/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▎ | 2512/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2513/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2514/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2515/3000 [03:38<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2516/3000 [03:39<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2517/3000 [03:39<00:42, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2518/3000 [03:39<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2519/3000 [03:39<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2520/3000 [03:39<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2521/3000 [03:39<00:41, 11.48it/s]
