/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 02:53:51
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
exp_task: AR_ywj
state: test
job_id: N512_D32-N1024_D32
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: amax_a100
  hf_model_path: /nvme/hf_models
  dataset_path: /nvme/zecheng/data
  exp_path: /nvme/zecheng/ckpt
  result_path: /nvme/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D32.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 32
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: true
  max_position_embeddings: 16384
model and tokenzier already loaded ~
begin to read data from /nvme/zecheng/data/MQAR/test_C8192_N1024_D32.pkl | file size: 25.1 MB | file type: pkl
num of testing samples: 3000
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-14 22:53:57,772][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-14 22:53:57,816][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/pytorch/utilities/migration/utils.py:55: The loaded checkpoint was produced with Lightning v2.2.1, which is newer than your current Lightning version: v2.1.4
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
[2024-03-14 22:54:00,173][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  19%|█▉        | 582/3000 [00:21<01:29, 27.04it/s]
Predicting DataLoader 0:  19%|█▉        | 583/3000 [00:21<01:29, 27.05it/s]
Predicting DataLoader 0:  19%|█▉        | 584/3000 [00:21<01:29, 27.05it/s]
Predicting DataLoader 0:  20%|█▉        | 585/3000 [00:21<01:29, 27.06it/s]
Predicting DataLoader 0:  20%|█▉        | 586/3000 [00:21<01:29, 27.06it/s]
Predicting DataLoader 0:  20%|█▉        | 587/3000 [00:21<01:29, 27.07it/s]
Predicting DataLoader 0:  20%|█▉        | 588/3000 [00:21<01:29, 27.07it/s]
Predicting DataLoader 0:  20%|█▉        | 589/3000 [00:21<01:29, 27.08it/s]
Predicting DataLoader 0:  20%|█▉        | 590/3000 [00:21<01:28, 27.08it/s]
Predicting DataLoader 0:  20%|█▉        | 591/3000 [00:21<01:28, 27.08it/s]
Predicting DataLoader 0:  20%|█▉        | 592/3000 [00:21<01:28, 27.08it/s]
Predicting DataLoader 0:  20%|█▉        | 593/3000 [00:21<01:28, 27.09it/s]
Predicting DataLoader 0:  20%|█▉        | 594/3000 [00:21<01:28, 27.09it/s]
Predicting DataLoader 0:  20%|█▉        | 595/3000 [00:21<01:28, 27.10it/s]
Predicting DataLoader 0:  20%|█▉        | 596/3000 [00:21<01:28, 27.10it/s]
Predicting DataLoader 0:  20%|█▉        | 597/3000 [00:22<01:28, 27.11it/s]
Predicting DataLoader 0:  20%|█▉        | 598/3000 [00:22<01:28, 27.11it/s]
Predicting DataLoader 0:  20%|█▉        | 599/3000 [00:22<01:28, 27.12it/s]
Predicting DataLoader 0:  20%|██        | 600/3000 [00:22<01:28, 27.13it/s]
Predicting DataLoader 0:  20%|██        | 601/3000 [00:22<01:28, 27.13it/s]
Predicting DataLoader 0:  20%|██        | 602/3000 [00:22<01:28, 27.14it/s]
Predicting DataLoader 0:  20%|██        | 603/3000 [00:22<01:28, 27.14it/s]
Predicting DataLoader 0:  20%|██        | 604/3000 [00:22<01:28, 27.15it/s]
Predicting DataLoader 0:  20%|██        | 605/3000 [00:22<01:28, 27.15it/s]
Predicting DataLoader 0:  20%|██        | 606/3000 [00:22<01:28, 27.16it/s]
Predicting DataLoader 0:  20%|██        | 607/3000 [00:22<01:28, 27.16it/s]
Predicting DataLoader 0:  20%|██        | 608/3000 [00:22<01:28, 27.17it/s]
Predicting DataLoader 0:  20%|██        | 609/3000 [00:22<01:27, 27.17it/s]
Predicting DataLoader 0:  20%|██        | 610/3000 [00:22<01:27, 27.18it/s]
Predicting DataLoader 0:  20%|██        | 611/3000 [00:22<01:27, 27.18it/s]
Predicting DataLoader 0:  20%|██        | 612/3000 [00:22<01:27, 27.18it/s]
Predicting DataLoader 0:  20%|██        | 613/3000 [00:22<01:27, 27.19it/s]
Predicting DataLoader 0:  20%|██        | 614/3000 [00:22<01:27, 27.19it/s]
Predicting DataLoader 0:  20%|██        | 615/3000 [00:22<01:27, 27.20it/s]
Predicting DataLoader 0:  21%|██        | 616/3000 [00:22<01:27, 27.20it/s]
Predicting DataLoader 0:  21%|██        | 617/3000 [00:22<01:27, 27.21it/s]
Predicting DataLoader 0:  21%|██        | 618/3000 [00:22<01:27, 27.21it/s]
Predicting DataLoader 0:  21%|██        | 619/3000 [00:22<01:27, 27.22it/s]
Predicting DataLoader 0:  21%|██        | 620/3000 [00:22<01:27, 27.22it/s]
Predicting DataLoader 0:  21%|██        | 621/3000 [00:22<01:27, 27.23it/s]
Predicting DataLoader 0:  21%|██        | 622/3000 [00:22<01:27, 27.23it/s]
Predicting DataLoader 0:  21%|██        | 623/3000 [00:22<01:27, 27.23it/s]
Predicting DataLoader 0:  21%|██        | 624/3000 [00:22<01:27, 27.24it/s]
Predicting DataLoader 0:  21%|██        | 625/3000 [00:22<01:27, 27.24it/s]
Predicting DataLoader 0:  21%|██        | 626/3000 [00:22<01:27, 27.24it/s]
Predicting DataLoader 0:  21%|██        | 627/3000 [00:23<01:27, 27.25it/s]
Predicting DataLoader 0:  21%|██        | 628/3000 [00:23<01:27, 27.25it/s]
Predicting DataLoader 0:  21%|██        | 629/3000 [00:23<01:27, 27.25it/s]
Predicting DataLoader 0:  21%|██        | 630/3000 [00:23<01:26, 27.26it/s]
Predicting DataLoader 0:  21%|██        | 631/3000 [00:23<01:26, 27.26it/s]
Predicting DataLoader 0:  21%|██        | 632/3000 [00:23<01:26, 27.26it/s]
Predicting DataLoader 0:  21%|██        | 633/3000 [00:23<01:26, 27.27it/s]
Predicting DataLoader 0:  21%|██        | 634/3000 [00:23<01:26, 27.27it/s]
Predicting DataLoader 0:  21%|██        | 635/3000 [00:23<01:26, 27.28it/s]
Predicting DataLoader 0:  21%|██        | 636/3000 [00:23<01:26, 27.28it/s]
Predicting DataLoader 0:  21%|██        | 637/3000 [00:23<01:26, 27.28it/s]
Predicting DataLoader 0:  21%|██▏       | 638/3000 [00:23<01:26, 27.28it/s]
Predicting DataLoader 0:  21%|██▏       | 639/3000 [00:23<01:26, 27.29it/s]
Predicting DataLoader 0:  21%|██▏       | 640/3000 [00:23<01:26, 27.29it/s]
Predicting DataLoader 0:  21%|██▏       | 641/3000 [00:23<01:26, 27.30it/s]
Predicting DataLoader 0:  21%|██▏       | 642/3000 [00:23<01:26, 27.30it/s]
Predicting DataLoader 0:  21%|██▏       | 643/3000 [00:23<01:26, 27.30it/s]
Predicting DataLoader 0:  21%|██▏       | 644/3000 [00:23<01:26, 27.31it/s]
Predicting DataLoader 0:  22%|██▏       | 645/3000 [00:23<01:26, 27.31it/s]
Predicting DataLoader 0:  22%|██▏       | 646/3000 [00:23<01:26, 27.31it/s]
Predicting DataLoader 0:  22%|██▏       | 647/3000 [00:23<01:26, 27.32it/s]
Predicting DataLoader 0:  22%|██▏       | 648/3000 [00:23<01:26, 27.32it/s]
Predicting DataLoader 0:  22%|██▏       | 649/3000 [00:23<01:26, 27.33it/s]
Predicting DataLoader 0:  22%|██▏       | 650/3000 [00:23<01:25, 27.33it/s]
Predicting DataLoader 0:  22%|██▏       | 651/3000 [00:23<01:25, 27.33it/s]
Predicting DataLoader 0:  22%|██▏       | 652/3000 [00:23<01:25, 27.34it/s]
Predicting DataLoader 0:  22%|██▏       | 653/3000 [00:23<01:25, 27.34it/s]
Predicting DataLoader 0:  22%|██▏       | 654/3000 [00:23<01:25, 27.34it/s]
Predicting DataLoader 0:  22%|██▏       | 655/3000 [00:23<01:25, 27.35it/s]
Predicting DataLoader 0:  22%|██▏       | 656/3000 [00:23<01:25, 27.35it/s]
Predicting DataLoader 0:  22%|██▏       | 657/3000 [00:24<01:25, 27.36it/s]
Predicting DataLoader 0:  22%|██▏       | 658/3000 [00:24<01:25, 27.36it/s]
Predicting DataLoader 0:  22%|██▏       | 659/3000 [00:24<01:25, 27.36it/s]
Predicting DataLoader 0:  22%|██▏       | 660/3000 [00:24<01:25, 27.37it/s]
Predicting DataLoader 0:  22%|██▏       | 661/3000 [00:24<01:25, 27.37it/s]
Predicting DataLoader 0:  22%|██▏       | 662/3000 [00:24<01:25, 27.37it/s]
Predicting DataLoader 0:  22%|██▏       | 663/3000 [00:24<01:25, 27.38it/s]
Predicting DataLoader 0:  22%|██▏       | 664/3000 [00:24<01:25, 27.38it/s]
Predicting DataLoader 0:  22%|██▏       | 665/3000 [00:24<01:25, 27.39it/s]
Predicting DataLoader 0:  22%|██▏       | 666/3000 [00:24<01:25, 27.39it/s]
Predicting DataLoader 0:  22%|██▏       | 667/3000 [00:24<01:25, 27.39it/s]
Predicting DataLoader 0:  22%|██▏       | 668/3000 [00:24<01:25, 27.40it/s]
Predicting DataLoader 0:  22%|██▏       | 669/3000 [00:24<01:25, 27.40it/s]
Predicting DataLoader 0:  22%|██▏       | 670/3000 [00:24<01:25, 27.40it/s]
Predicting DataLoader 0:  22%|██▏       | 671/3000 [00:24<01:24, 27.41it/s]
Predicting DataLoader 0:  22%|██▏       | 672/3000 [00:24<01:24, 27.41it/s]
Predicting DataLoader 0:  22%|██▏       | 673/3000 [00:24<01:24, 27.42it/s]
Predicting DataLoader 0:  22%|██▏       | 674/3000 [00:24<01:24, 27.42it/s]
Predicting DataLoader 0:  22%|██▎       | 675/3000 [00:24<01:24, 27.42it/s]
Predicting DataLoader 0:  23%|██▎       | 676/3000 [00:24<01:24, 27.43it/s]
Predicting DataLoader 0:  23%|██▎       | 677/3000 [00:24<01:24, 27.43it/s]
Predicting DataLoader 0:  23%|██▎       | 678/3000 [00:24<01:24, 27.43it/s]
Predicting DataLoader 0:  23%|██▎       | 679/3000 [00:24<01:24, 27.44it/s]
Predicting DataLoader 0:  23%|██▎       | 680/3000 [00:24<01:24, 27.44it/s]
Predicting DataLoader 0:  23%|██▎       | 681/3000 [00:24<01:24, 27.44it/s]
Predicting DataLoader 0:  23%|██▎       | 682/3000 [00:24<01:24, 27.45it/s]
Predicting DataLoader 0:  23%|██▎       | 683/3000 [00:24<01:24, 27.45it/s]
Predicting DataLoader 0:  23%|██▎       | 684/3000 [00:24<01:24, 27.44it/s]
Predicting DataLoader 0:  23%|██▎       | 685/3000 [00:24<01:24, 27.45it/s]
Predicting DataLoader 0:  23%|██▎       | 686/3000 [00:24<01:24, 27.45it/s]
Predicting DataLoader 0:  23%|██▎       | 687/3000 [00:25<01:24, 27.45it/s]
Predicting DataLoader 0:  23%|██▎       | 688/3000 [00:25<01:24, 27.46it/s]
Predicting DataLoader 0:  23%|██▎       | 689/3000 [00:25<01:24, 27.46it/s]
Predicting DataLoader 0:  23%|██▎       | 690/3000 [00:25<01:24, 27.46it/s]
Predicting DataLoader 0:  23%|██▎       | 691/3000 [00:25<01:24, 27.47it/s]
Predicting DataLoader 0:  23%|██▎       | 692/3000 [00:25<01:24, 27.47it/s]
Predicting DataLoader 0:  23%|██▎       | 693/3000 [00:25<01:23, 27.47it/s]
Predicting DataLoader 0:  23%|██▎       | 694/3000 [00:25<01:23, 27.48it/s]
Predicting DataLoader 0:  23%|██▎       | 695/3000 [00:25<01:23, 27.48it/s]
Predicting DataLoader 0:  23%|██▎       | 696/3000 [00:25<01:23, 27.48it/s]
Predicting DataLoader 0:  23%|██▎       | 697/3000 [00:25<01:23, 27.49it/s]
Predicting DataLoader 0:  23%|██▎       | 698/3000 [00:25<01:23, 27.49it/s]
Predicting DataLoader 0:  23%|██▎       | 699/3000 [00:25<01:23, 27.49it/s]
Predicting DataLoader 0:  23%|██▎       | 700/3000 [00:25<01:23, 27.49it/s]
Predicting DataLoader 0:  23%|██▎       | 701/3000 [00:25<01:23, 27.50it/s]
Predicting DataLoader 0:  23%|██▎       | 702/3000 [00:25<01:23, 27.50it/s]
Predicting DataLoader 0:  23%|██▎       | 703/3000 [00:25<01:23, 27.50it/s]
Predicting DataLoader 0:  23%|██▎       | 704/3000 [00:25<01:23, 27.50it/s]
Predicting DataLoader 0:  24%|██▎       | 705/3000 [00:25<01:23, 27.50it/s]
Predicting DataLoader 0:  24%|██▎       | 706/3000 [00:25<01:23, 27.51it/s]
Predicting DataLoader 0:  24%|██▎       | 707/3000 [00:25<01:23, 27.51it/s]
Predicting DataLoader 0:  24%|██▎       | 708/3000 [00:25<01:23, 27.51it/s]
Predicting DataLoader 0:  24%|██▎       | 709/3000 [00:25<01:23, 27.52it/s]
Predicting DataLoader 0:  24%|██▎       | 710/3000 [00:25<01:23, 27.52it/s]
Predicting DataLoader 0:  24%|██▎       | 711/3000 [00:25<01:23, 27.52it/s]
Predicting DataLoader 0:  24%|██▎       | 712/3000 [00:25<01:23, 27.53it/s]
Predicting DataLoader 0:  24%|██▍       | 713/3000 [00:25<01:23, 27.53it/s]
Predicting DataLoader 0:  24%|██▍       | 714/3000 [00:25<01:23, 27.53it/s]
Predicting DataLoader 0:  24%|██▍       | 715/3000 [00:25<01:22, 27.53it/s]
Predicting DataLoader 0:  24%|██▍       | 716/3000 [00:26<01:22, 27.54it/s]
Predicting DataLoader 0:  24%|██▍       | 717/3000 [00:26<01:22, 27.54it/s]
Predicting DataLoader 0:  24%|██▍       | 718/3000 [00:26<01:22, 27.54it/s]
Predicting DataLoader 0:  24%|██▍       | 719/3000 [00:26<01:22, 27.54it/s]
Predicting DataLoader 0:  24%|██▍       | 720/3000 [00:26<01:22, 27.55it/s]
Predicting DataLoader 0:  24%|██▍       | 721/3000 [00:26<01:22, 27.55it/s]
Predicting DataLoader 0:  24%|██▍       | 722/3000 [00:26<01:22, 27.55it/s]
Predicting DataLoader 0:  24%|██▍       | 723/3000 [00:26<01:22, 27.56it/s]
Predicting DataLoader 0:  24%|██▍       | 724/3000 [00:26<01:22, 27.56it/s]
Predicting DataLoader 0:  24%|██▍       | 725/3000 [00:26<01:22, 27.56it/s]
Predicting DataLoader 0:  24%|██▍       | 726/3000 [00:26<01:22, 27.56it/s]
Predicting DataLoader 0:  24%|██▍       | 727/3000 [00:26<01:22, 27.56it/s]
Predicting DataLoader 0:  24%|██▍       | 728/3000 [00:26<01:22, 27.57it/s]
Predicting DataLoader 0:  24%|██▍       | 729/3000 [00:26<01:22, 27.57it/s]
Predicting DataLoader 0:  24%|██▍       | 730/3000 [00:26<01:22, 27.57it/s]
Predicting DataLoader 0:  24%|██▍       | 731/3000 [00:26<01:22, 27.58it/s]
Predicting DataLoader 0:  24%|██▍       | 732/3000 [00:26<01:22, 27.58it/s]
Predicting DataLoader 0:  24%|██▍       | 733/3000 [00:26<01:22, 27.58it/s]
Predicting DataLoader 0:  24%|██▍       | 734/3000 [00:26<01:22, 27.58it/s]
Predicting DataLoader 0:  24%|██▍       | 735/3000 [00:26<01:22, 27.59it/s]
Predicting DataLoader 0:  25%|██▍       | 736/3000 [00:26<01:22, 27.59it/s]
Predicting DataLoader 0:  25%|██▍       | 737/3000 [00:26<01:22, 27.59it/s]
Predicting DataLoader 0:  25%|██▍       | 738/3000 [00:26<01:21, 27.59it/s]
Predicting DataLoader 0:  25%|██▍       | 739/3000 [00:26<01:21, 27.60it/s]
Predicting DataLoader 0:  25%|██▍       | 740/3000 [00:26<01:21, 27.60it/s]
Predicting DataLoader 0:  25%|██▍       | 741/3000 [00:26<01:21, 27.60it/s]
Predicting DataLoader 0:  25%|██▍       | 742/3000 [00:26<01:21, 27.60it/s]
Predicting DataLoader 0:  25%|██▍       | 743/3000 [00:26<01:21, 27.60it/s]
Predicting DataLoader 0:  25%|██▍       | 744/3000 [00:26<01:21, 27.60it/s]
Predicting DataLoader 0:  25%|██▍       | 745/3000 [00:26<01:21, 27.60it/s]
Predicting DataLoader 0:  25%|██▍       | 746/3000 [00:27<01:21, 27.60it/s]
Predicting DataLoader 0:  25%|██▍       | 747/3000 [00:27<01:21, 27.61it/s]
Predicting DataLoader 0:  25%|██▍       | 748/3000 [00:27<01:21, 27.61it/s]
Predicting DataLoader 0:  25%|██▍       | 749/3000 [00:27<01:21, 27.61it/s]
Predicting DataLoader 0:  25%|██▌       | 750/3000 [00:27<01:21, 27.61it/s]
Predicting DataLoader 0:  25%|██▌       | 751/3000 [00:27<01:21, 27.61it/s]
Predicting DataLoader 0:  25%|██▌       | 752/3000 [00:27<01:21, 27.62it/s]
Predicting DataLoader 0:  25%|██▌       | 753/3000 [00:27<01:21, 27.62it/s]
Predicting DataLoader 0:  25%|██▌       | 754/3000 [00:27<01:21, 27.62it/s]
Predicting DataLoader 0:  25%|██▌       | 755/3000 [00:27<01:21, 27.63it/s]
Predicting DataLoader 0:  25%|██▌       | 756/3000 [00:27<01:21, 27.63it/s]
Predicting DataLoader 0:  25%|██▌       | 757/3000 [00:27<01:21, 27.64it/s]
Predicting DataLoader 0:  25%|██▌       | 758/3000 [00:27<01:21, 27.64it/s]
Predicting DataLoader 0:  25%|██▌       | 759/3000 [00:27<01:21, 27.64it/s]
Predicting DataLoader 0:  25%|██▌       | 760/3000 [00:27<01:21, 27.65it/s]
Predicting DataLoader 0:  25%|██▌       | 761/3000 [00:27<01:21, 27.64it/s]
Predicting DataLoader 0:  25%|██▌       | 762/3000 [00:27<01:20, 27.63it/s]
Predicting DataLoader 0:  25%|██▌       | 763/3000 [00:27<01:20, 27.63it/s]
Predicting DataLoader 0:  25%|██▌       | 764/3000 [00:27<01:20, 27.64it/s]
Predicting DataLoader 0:  26%|██▌       | 765/3000 [00:27<01:20, 27.64it/s]
Predicting DataLoader 0:  26%|██▌       | 766/3000 [00:27<01:20, 27.64it/s]
Predicting DataLoader 0:  26%|██▌       | 767/3000 [00:27<01:20, 27.64it/s]
Predicting DataLoader 0:  26%|██▌       | 768/3000 [00:27<01:20, 27.65it/s]
Predicting DataLoader 0:  26%|██▌       | 769/3000 [00:27<01:20, 27.65it/s]
Predicting DataLoader 0:  26%|██▌       | 770/3000 [00:27<01:20, 27.65it/s]
Predicting DataLoader 0:  26%|██▌       | 771/3000 [00:27<01:20, 27.66it/s]
Predicting DataLoader 0:  26%|██▌       | 772/3000 [00:27<01:20, 27.66it/s]
Predicting DataLoader 0:  26%|██▌       | 773/3000 [00:27<01:20, 27.66it/s]
Predicting DataLoader 0:  26%|██▌       | 774/3000 [00:27<01:20, 27.66it/s]
Predicting DataLoader 0:  26%|██▌       | 775/3000 [00:28<01:20, 27.67it/s]
Predicting DataLoader 0:  26%|██▌       | 776/3000 [00:28<01:20, 27.67it/s]
Predicting DataLoader 0:  26%|██▌       | 777/3000 [00:28<01:20, 27.67it/s]
Predicting DataLoader 0:  26%|██▌       | 778/3000 [00:28<01:20, 27.67it/s]
Predicting DataLoader 0:  26%|██▌       | 779/3000 [00:28<01:20, 27.68it/s]
Predicting DataLoader 0:  26%|██▌       | 780/3000 [00:28<01:20, 27.68it/s]
Predicting DataLoader 0:  26%|██▌       | 781/3000 [00:28<01:20, 27.68it/s]
Predicting DataLoader 0:  26%|██▌       | 782/3000 [00:28<01:20, 27.68it/s]
Predicting DataLoader 0:  26%|██▌       | 783/3000 [00:28<01:20, 27.68it/s]
Predicting DataLoader 0:  26%|██▌       | 784/3000 [00:28<01:20, 27.68it/s]
Predicting DataLoader 0:  26%|██▌       | 785/3000 [00:28<01:20, 27.68it/s]
Predicting DataLoader 0:  26%|██▌       | 786/3000 [00:28<01:19, 27.69it/s]
Predicting DataLoader 0:  26%|██▌       | 787/3000 [00:28<01:19, 27.68it/s]
Predicting DataLoader 0:  26%|██▋       | 788/3000 [00:28<01:19, 27.69it/s]
Predicting DataLoader 0:  26%|██▋       | 789/3000 [00:28<01:19, 27.69it/s]
Predicting DataLoader 0:  26%|██▋       | 790/3000 [00:28<01:19, 27.69it/s]
Predicting DataLoader 0:  26%|██▋       | 791/3000 [00:28<01:19, 27.69it/s]
Predicting DataLoader 0:  26%|██▋       | 792/3000 [00:28<01:19, 27.69it/s]
Predicting DataLoader 0:  26%|██▋       | 793/3000 [00:28<01:19, 27.70it/s]
Predicting DataLoader 0:  26%|██▋       | 794/3000 [00:28<01:19, 27.70it/s]
Predicting DataLoader 0:  26%|██▋       | 795/3000 [00:28<01:19, 27.70it/s]
Predicting DataLoader 0:  27%|██▋       | 796/3000 [00:28<01:19, 27.70it/s]
Predicting DataLoader 0:  27%|██▋       | 797/3000 [00:28<01:19, 27.70it/s]
Predicting DataLoader 0:  27%|██▋       | 798/3000 [00:28<01:19, 27.70it/s]
Predicting DataLoader 0:  27%|██▋       | 799/3000 [00:28<01:19, 27.71it/s]
Predicting DataLoader 0:  27%|██▋       | 800/3000 [00:28<01:19, 27.71it/s]
Predicting DataLoader 0:  27%|██▋       | 801/3000 [00:28<01:19, 27.71it/s]
Predicting DataLoader 0:  27%|██▋       | 802/3000 [00:28<01:19, 27.71it/s]
Predicting DataLoader 0:  27%|██▋       | 803/3000 [00:28<01:19, 27.71it/s]
Predicting DataLoader 0:  27%|██▋       | 804/3000 [00:29<01:19, 27.71it/s]
Predicting DataLoader 0:  27%|██▋       | 805/3000 [00:29<01:19, 27.71it/s]
Predicting DataLoader 0:  27%|██▋       | 806/3000 [00:29<01:19, 27.71it/s]
Predicting DataLoader 0:  27%|██▋       | 807/3000 [00:29<01:19, 27.72it/s]
Predicting DataLoader 0:  27%|██▋       | 808/3000 [00:29<01:19, 27.72it/s]
Predicting DataLoader 0:  27%|██▋       | 809/3000 [00:29<01:19, 27.72it/s]
Predicting DataLoader 0:  27%|██▋       | 810/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 811/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 812/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 813/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 814/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 815/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 816/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 817/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 818/3000 [00:29<01:18, 27.73it/s]
Predicting DataLoader 0:  27%|██▋       | 819/3000 [00:29<01:18, 27.74it/s]
Predicting DataLoader 0:  27%|██▋       | 820/3000 [00:29<01:18, 27.74it/s]
Predicting DataLoader 0:  27%|██▋       | 821/3000 [00:29<01:18, 27.75it/s]
Predicting DataLoader 0:  27%|██▋       | 822/3000 [00:29<01:18, 27.75it/s]
Predicting DataLoader 0:  27%|██▋       | 823/3000 [00:29<01:18, 27.75it/s]
Predicting DataLoader 0:  27%|██▋       | 824/3000 [00:29<01:18, 27.75it/s]
Predicting DataLoader 0:  28%|██▊       | 825/3000 [00:29<01:18, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 826/3000 [00:29<01:18, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 827/3000 [00:29<01:18, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 828/3000 [00:29<01:18, 27.77it/s]
Predicting DataLoader 0:  28%|██▊       | 829/3000 [00:29<01:18, 27.77it/s]
Predicting DataLoader 0:  28%|██▊       | 830/3000 [00:29<01:18, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 831/3000 [00:29<01:18, 27.75it/s]
Predicting DataLoader 0:  28%|██▊       | 832/3000 [00:29<01:18, 27.74it/s]
Predicting DataLoader 0:  28%|██▊       | 833/3000 [00:30<01:18, 27.75it/s]
Predicting DataLoader 0:  28%|██▊       | 834/3000 [00:30<01:18, 27.75it/s]
Predicting DataLoader 0:  28%|██▊       | 835/3000 [00:30<01:18, 27.75it/s]
Predicting DataLoader 0:  28%|██▊       | 836/3000 [00:30<01:17, 27.75it/s]
Predicting DataLoader 0:  28%|██▊       | 837/3000 [00:30<01:17, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 838/3000 [00:30<01:17, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 839/3000 [00:30<01:17, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 840/3000 [00:30<01:17, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 841/3000 [00:30<01:17, 27.76it/s]
Predicting DataLoader 0:  28%|██▊       | 842/3000 [00:30<01:17, 27.77it/s]
Predicting DataLoader 0:  28%|██▊       | 843/3000 [00:30<01:17, 27.77it/s]
Predicting DataLoader 0:  28%|██▊       | 844/3000 [00:30<01:17, 27.77it/s]
Predicting DataLoader 0:  28%|██▊       | 845/3000 [00:30<01:17, 27.77it/s]
Predicting DataLoader 0:  28%|██▊       | 846/3000 [00:30<01:17, 27.78it/s]
Predicting DataLoader 0:  28%|██▊       | 847/3000 [00:30<01:17, 27.78it/s]
Predicting DataLoader 0:  28%|██▊       | 848/3000 [00:30<01:17, 27.78it/s]
Predicting DataLoader 0:  28%|██▊       | 849/3000 [00:30<01:17, 27.78it/s]
Predicting DataLoader 0:  28%|██▊       | 850/3000 [00:30<01:17, 27.79it/s]
Predicting DataLoader 0:  28%|██▊       | 851/3000 [00:30<01:17, 27.79it/s]
Predicting DataLoader 0:  28%|██▊       | 852/3000 [00:30<01:17, 27.80it/s]
