/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 20:53:03
exp_task: AR_ywj
state: test
job_id: N4096_D256-N1024_D48
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: langchao_suda
  hf_model_path: /public/home/ljt/hf_models
  dataset_path: /public/home/ljt/tzc/data
  exp_path: /public/home/ljt/tzc/ckpt
  result_path: /public/home/ljt/tzc/data/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D48.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 48
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b-hf
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: false
  max_position_embeddings: 16384
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.87s/it]
Some weights of CustomMambaForCausalLM were not initialized from the model checkpoint at /public/home/ljt/hf_models/mamba-1.4b-hf and are newly initialized: ['backbone.embedding.weight', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model.ckpt_path=/public/home/ljt/tzc/c ...
model and tokenzier already loaded ~
begin to read data from /public/home/ljt/tzc/data/MQAR/test_C8192_N1024_D48.pkl | file size: 25.04 MB | file type: pkl
num of testing samples: 3000
[2024-03-15 16:53:28,298][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-15 16:53:28,310][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /public/home/ljt/tzc/modelzipper/projects/state-space-model/runs/AR_ywj/{'model_name_or_path': 'mamba-1.4b-hf', 'tokenizer_name_or_path': 'mamba-1.4b-hf', 'ckpt_path': '/public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt', 'load_model_state_dict': True, 'use_relative_position': False, 'use_abs_position': False, 'max_position_embeddings': 16384}/lightning_logs
[2024-03-15 16:53:28,705][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
[2024-03-15 16:53:35,887][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  45%|████▍     | 1348/3000 [47:46<58:33,  0.47it/s]
Predicting DataLoader 0:  45%|████▍     | 1349/3000 [47:48<58:30,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1350/3000 [47:50<58:28,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1351/3000 [47:52<58:26,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1352/3000 [47:55<58:24,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1353/3000 [47:57<58:22,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1354/3000 [47:59<58:20,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1355/3000 [48:01<58:18,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1356/3000 [48:03<58:16,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1357/3000 [48:05<58:13,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1358/3000 [48:07<58:11,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1359/3000 [48:10<58:09,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1360/3000 [48:12<58:07,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1361/3000 [48:14<58:05,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1362/3000 [48:16<58:03,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1363/3000 [48:18<58:01,  0.47it/s]
Predicting DataLoader 0:  45%|████▌     | 1364/3000 [48:20<57:59,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1365/3000 [48:22<57:57,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1366/3000 [48:25<57:54,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1367/3000 [48:27<57:52,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1368/3000 [48:29<57:50,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1369/3000 [48:31<57:48,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1370/3000 [48:33<57:46,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1371/3000 [48:35<57:44,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1372/3000 [48:37<57:42,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1373/3000 [48:39<57:40,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1374/3000 [48:42<57:38,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1375/3000 [48:44<57:35,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1376/3000 [48:46<57:33,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1377/3000 [48:48<57:31,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1378/3000 [48:50<57:29,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1379/3000 [48:52<57:27,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1380/3000 [48:54<57:25,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1381/3000 [48:57<57:23,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1382/3000 [48:59<57:21,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1383/3000 [49:01<57:19,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1384/3000 [49:03<57:17,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1385/3000 [49:05<57:15,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1386/3000 [49:08<57:13,  0.47it/s]
Predicting DataLoader 0:  46%|████▌     | 1387/3000 [49:10<57:10,  0.47it/s]
Predicting DataLoader 0:  46%|████▋     | 1388/3000 [49:12<57:08,  0.47it/s]
Predicting DataLoader 0:  46%|████▋     | 1389/3000 [49:14<57:06,  0.47it/s]
Predicting DataLoader 0:  46%|████▋     | 1390/3000 [49:16<57:04,  0.47it/s]
Predicting DataLoader 0:  46%|████▋     | 1391/3000 [49:18<57:02,  0.47it/s]
Predicting DataLoader 0:  46%|████▋     | 1392/3000 [49:20<57:00,  0.47it/s]
Predicting DataLoader 0:  46%|████▋     | 1393/3000 [49:23<56:58,  0.47it/s]
Predicting DataLoader 0:  46%|████▋     | 1394/3000 [49:25<56:56,  0.47it/s]
Predicting DataLoader 0:  46%|████▋     | 1395/3000 [49:27<56:54,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1396/3000 [49:29<56:52,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1397/3000 [49:31<56:49,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1398/3000 [49:33<56:47,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1399/3000 [49:36<56:45,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1400/3000 [49:38<56:43,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1401/3000 [49:40<56:41,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1402/3000 [49:42<56:39,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1403/3000 [49:44<56:37,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1404/3000 [49:46<56:35,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1405/3000 [49:49<56:33,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1406/3000 [49:51<56:31,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1407/3000 [49:53<56:29,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1408/3000 [49:55<56:26,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1409/3000 [49:57<56:24,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1410/3000 [49:59<56:22,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1411/3000 [50:01<56:20,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1412/3000 [50:04<56:18,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1413/3000 [50:06<56:16,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1414/3000 [50:08<56:14,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1415/3000 [50:10<56:12,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1416/3000 [50:12<56:10,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1417/3000 [50:14<56:07,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1418/3000 [50:16<56:05,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1419/3000 [50:19<56:03,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1420/3000 [50:21<56:01,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1421/3000 [50:23<55:59,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1422/3000 [50:25<55:57,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1423/3000 [50:27<55:55,  0.47it/s]
Predicting DataLoader 0:  47%|████▋     | 1424/3000 [50:29<55:53,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1425/3000 [50:31<55:51,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1426/3000 [50:34<55:49,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1427/3000 [50:36<55:46,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1428/3000 [50:38<55:44,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1429/3000 [50:40<55:42,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1430/3000 [50:42<55:40,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1431/3000 [50:44<55:38,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1432/3000 [50:46<55:36,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1433/3000 [50:49<55:34,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1434/3000 [50:51<55:32,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1435/3000 [50:53<55:30,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1436/3000 [50:55<55:27,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1437/3000 [50:57<55:25,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1438/3000 [50:59<55:23,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1439/3000 [51:02<55:21,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1440/3000 [51:04<55:19,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1441/3000 [51:06<55:17,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1442/3000 [51:08<55:15,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1443/3000 [51:10<55:13,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1444/3000 [51:12<55:11,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1445/3000 [51:14<55:09,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1446/3000 [51:17<55:06,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1447/3000 [51:19<55:04,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1448/3000 [51:21<55:02,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1449/3000 [51:23<55:00,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1450/3000 [51:25<54:58,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1451/3000 [51:27<54:56,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1452/3000 [51:30<54:54,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1453/3000 [51:32<54:52,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1454/3000 [51:34<54:50,  0.47it/s]
Predicting DataLoader 0:  48%|████▊     | 1455/3000 [51:36<54:48,  0.47it/s]
Predicting DataLoader 0:  49%|████▊     | 1456/3000 [51:38<54:45,  0.47it/s]
Predicting DataLoader 0:  49%|████▊     | 1457/3000 [51:40<54:43,  0.47it/s]
Predicting DataLoader 0:  49%|████▊     | 1458/3000 [51:42<54:41,  0.47it/s]
Predicting DataLoader 0:  49%|████▊     | 1459/3000 [51:45<54:39,  0.47it/s]
Predicting DataLoader 0:  49%|████▊     | 1460/3000 [51:47<54:37,  0.47it/s]
Predicting DataLoader 0:  49%|████▊     | 1461/3000 [51:49<54:35,  0.47it/s]
Predicting DataLoader 0:  49%|████▊     | 1462/3000 [51:51<54:33,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1463/3000 [51:53<54:31,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1464/3000 [51:55<54:29,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1465/3000 [51:57<54:26,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1466/3000 [52:00<54:24,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1467/3000 [52:02<54:22,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1468/3000 [52:04<54:20,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1469/3000 [52:06<54:18,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1470/3000 [52:08<54:16,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1471/3000 [52:10<54:14,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1472/3000 [52:12<54:12,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1473/3000 [52:15<54:10,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1474/3000 [52:17<54:07,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1475/3000 [52:19<54:05,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1476/3000 [52:21<54:03,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1477/3000 [52:23<54:01,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1478/3000 [52:25<53:59,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1479/3000 [52:27<53:57,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1480/3000 [52:30<53:55,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1481/3000 [52:32<53:53,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1482/3000 [52:34<53:51,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1483/3000 [52:36<53:48,  0.47it/s]
Predicting DataLoader 0:  49%|████▉     | 1484/3000 [52:38<53:46,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1485/3000 [52:40<53:44,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1486/3000 [52:43<53:42,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1487/3000 [52:45<53:40,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1488/3000 [52:47<53:38,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1489/3000 [52:49<53:36,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1490/3000 [52:51<53:34,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1491/3000 [52:53<53:32,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1492/3000 [52:55<53:30,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1493/3000 [52:58<53:27,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1494/3000 [53:00<53:25,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1495/3000 [53:02<53:23,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1496/3000 [53:04<53:21,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1497/3000 [53:06<53:19,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1498/3000 [53:08<53:17,  0.47it/s]
Predicting DataLoader 0:  50%|████▉     | 1499/3000 [53:11<53:15,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1500/3000 [53:13<53:13,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1501/3000 [53:15<53:11,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1502/3000 [53:17<53:08,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1503/3000 [53:19<53:06,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1504/3000 [53:21<53:04,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1505/3000 [53:23<53:02,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1506/3000 [53:26<53:00,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1507/3000 [53:28<52:58,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1508/3000 [53:30<52:56,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1509/3000 [53:32<52:54,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1510/3000 [53:34<52:52,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1511/3000 [53:36<52:49,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1512/3000 [53:38<52:47,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1513/3000 [53:41<52:45,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1514/3000 [53:43<52:43,  0.47it/s]
Predicting DataLoader 0:  50%|█████     | 1515/3000 [53:45<52:41,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1516/3000 [53:47<52:39,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1517/3000 [53:49<52:37,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1518/3000 [53:51<52:35,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1519/3000 [53:53<52:32,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1520/3000 [53:56<52:30,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1521/3000 [53:58<52:28,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1522/3000 [54:00<52:26,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1523/3000 [54:02<52:24,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1524/3000 [54:04<52:22,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1525/3000 [54:06<52:20,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1526/3000 [54:08<52:18,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1527/3000 [54:11<52:16,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1528/3000 [54:13<52:14,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1529/3000 [54:15<52:11,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1530/3000 [54:17<52:09,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1531/3000 [54:19<52:07,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1532/3000 [54:21<52:05,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1533/3000 [54:24<52:03,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1534/3000 [54:26<52:01,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1535/3000 [54:28<51:59,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1536/3000 [54:30<51:57,  0.47it/s]
Predicting DataLoader 0:  51%|█████     | 1537/3000 [54:32<51:55,  0.47it/s]
Predicting DataLoader 0:  51%|█████▏    | 1538/3000 [54:34<51:52,  0.47it/s]
Predicting DataLoader 0:  51%|█████▏    | 1539/3000 [54:36<51:50,  0.47it/s]
Predicting DataLoader 0:  51%|█████▏    | 1540/3000 [54:39<51:48,  0.47it/s]
Predicting DataLoader 0:  51%|█████▏    | 1541/3000 [54:41<51:46,  0.47it/s]
Predicting DataLoader 0:  51%|█████▏    | 1542/3000 [54:43<51:44,  0.47it/s]
Predicting DataLoader 0:  51%|█████▏    | 1543/3000 [54:45<51:42,  0.47it/s]
Predicting DataLoader 0:  51%|█████▏    | 1544/3000 [54:47<51:40,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1545/3000 [54:49<51:38,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1546/3000 [54:51<51:36,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1547/3000 [54:54<51:33,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1548/3000 [54:56<51:31,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1549/3000 [54:58<51:29,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1550/3000 [55:00<51:27,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1551/3000 [55:02<51:25,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1552/3000 [55:04<51:23,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1553/3000 [55:06<51:21,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1554/3000 [55:09<51:19,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1555/3000 [55:11<51:17,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1556/3000 [55:13<51:14,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1557/3000 [55:15<51:12,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1558/3000 [55:17<51:10,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1559/3000 [55:19<51:08,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1560/3000 [55:21<51:06,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1561/3000 [55:24<51:04,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1562/3000 [55:26<51:02,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1563/3000 [55:28<51:00,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1564/3000 [55:30<50:58,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1565/3000 [55:32<50:55,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1566/3000 [55:34<50:53,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1567/3000 [55:37<50:51,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1568/3000 [55:39<50:49,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1569/3000 [55:41<50:47,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1570/3000 [55:43<50:45,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1571/3000 [55:45<50:43,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1572/3000 [55:47<50:41,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1573/3000 [55:50<50:39,  0.47it/s]
Predicting DataLoader 0:  52%|█████▏    | 1574/3000 [55:52<50:36,  0.47it/s]
Predicting DataLoader 0:  52%|█████▎    | 1575/3000 [55:54<50:34,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1576/3000 [55:56<50:32,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1577/3000 [55:58<50:30,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1578/3000 [56:00<50:28,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1579/3000 [56:02<50:26,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1580/3000 [56:05<50:24,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1581/3000 [56:07<50:22,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1582/3000 [56:09<50:20,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1583/3000 [56:11<50:17,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1584/3000 [56:13<50:15,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1585/3000 [56:15<50:13,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1586/3000 [56:17<50:11,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1587/3000 [56:20<50:09,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1588/3000 [56:22<50:07,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1589/3000 [56:24<50:05,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1590/3000 [56:26<50:03,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1591/3000 [56:28<50:01,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1592/3000 [56:30<49:58,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1593/3000 [56:33<49:56,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1594/3000 [56:35<49:54,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1595/3000 [56:37<49:52,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1596/3000 [56:39<49:50,  0.47it/s]
