/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
Predicting DataLoader 0:   0%|          | 600/181208 [00:05<28:44, 104.72it/s]
Predicting DataLoader 0:   0%|          | 601/181208 [00:05<28:44, 104.76it/s]
Predicting DataLoader 0:   0%|          | 602/181208 [00:05<28:43, 104.80it/s]
Predicting DataLoader 0:   0%|          | 603/181208 [00:05<28:42, 104.84it/s]
Predicting DataLoader 0:   0%|          | 604/181208 [00:05<28:42, 104.88it/s]
Predicting DataLoader 0:   0%|          | 605/181208 [00:05<28:41, 104.92it/s]
Predicting DataLoader 0:   0%|          | 606/181208 [00:05<28:40, 104.96it/s]
Predicting DataLoader 0:   0%|          | 607/181208 [00:05<28:39, 105.00it/s]
Predicting DataLoader 0:   0%|          | 608/181208 [00:05<28:39, 105.04it/s]
Predicting DataLoader 0:   0%|          | 609/181208 [00:05<28:38, 105.08it/s]
Predicting DataLoader 0:   0%|          | 610/181208 [00:05<28:38, 105.12it/s]
Predicting DataLoader 0:   0%|          | 611/181208 [00:05<28:37, 105.14it/s]
Predicting DataLoader 0:   0%|          | 612/181208 [00:05<28:37, 105.18it/s]
Predicting DataLoader 0:   0%|          | 613/181208 [00:05<28:37, 105.12it/s]
Predicting DataLoader 0:   0%|          | 614/181208 [00:05<28:37, 105.16it/s]
Predicting DataLoader 0:   0%|          | 615/181208 [00:05<28:36, 105.20it/s]
Predicting DataLoader 0:   0%|          | 616/181208 [00:05<28:36, 105.24it/s]
Predicting DataLoader 0:   0%|          | 617/181208 [00:05<28:35, 105.28it/s]
Predicting DataLoader 0:   0%|          | 618/181208 [00:05<28:35, 105.29it/s]
Predicting DataLoader 0:   0%|          | 619/181208 [00:05<28:34, 105.33it/s]
Predicting DataLoader 0:   0%|          | 620/181208 [00:05<28:35, 105.26it/s]
Predicting DataLoader 0:   0%|          | 621/181208 [00:05<28:34, 105.30it/s]
Predicting DataLoader 0:   0%|          | 622/181208 [00:05<28:34, 105.34it/s]
Predicting DataLoader 0:   0%|          | 623/181208 [00:05<28:33, 105.38it/s]
Predicting DataLoader 0:   0%|          | 624/181208 [00:05<28:33, 105.36it/s]
Predicting DataLoader 0:   0%|          | 625/181208 [00:05<28:33, 105.41it/s]
Predicting DataLoader 0:   0%|          | 626/181208 [00:05<28:35, 105.27it/s]
Predicting DataLoader 0:   0%|          | 627/181208 [00:05<28:34, 105.31it/s]
Predicting DataLoader 0:   0%|          | 628/181208 [00:05<28:34, 105.34it/s]
Predicting DataLoader 0:   0%|          | 629/181208 [00:05<28:33, 105.38it/s]
Predicting DataLoader 0:   0%|          | 630/181208 [00:05<28:32, 105.42it/s]
Predicting DataLoader 0:   0%|          | 631/181208 [00:05<28:32, 105.46it/s]
Predicting DataLoader 0:   0%|          | 632/181208 [00:05<28:31, 105.49it/s]
Predicting DataLoader 0:   0%|          | 633/181208 [00:05<28:31, 105.53it/s]
Predicting DataLoader 0:   0%|          | 634/181208 [00:06<28:31, 105.53it/s]
Predicting DataLoader 0:   0%|          | 635/181208 [00:06<28:30, 105.56it/s]
Predicting DataLoader 0:   0%|          | 636/181208 [00:06<28:30, 105.58it/s]
Predicting DataLoader 0:   0%|          | 637/181208 [00:06<28:30, 105.57it/s]
Predicting DataLoader 0:   0%|          | 638/181208 [00:06<28:30, 105.58it/s]
Predicting DataLoader 0:   0%|          | 639/181208 [00:06<28:29, 105.60it/s]
Predicting DataLoader 0:   0%|          | 640/181208 [00:06<28:29, 105.63it/s]
Predicting DataLoader 0:   0%|          | 641/181208 [00:06<28:29, 105.65it/s]
Predicting DataLoader 0:   0%|          | 642/181208 [00:06<28:28, 105.69it/s]
Predicting DataLoader 0:   0%|          | 643/181208 [00:06<28:27, 105.72it/s]
Predicting DataLoader 0:   0%|          | 644/181208 [00:06<28:27, 105.72it/s]
Predicting DataLoader 0:   0%|          | 645/181208 [00:06<28:29, 105.65it/s]
Predicting DataLoader 0:   0%|          | 646/181208 [00:06<28:28, 105.68it/s]
Predicting DataLoader 0:   0%|          | 647/181208 [00:06<28:28, 105.69it/s]
Predicting DataLoader 0:   0%|          | 648/181208 [00:06<28:27, 105.72it/s]
Predicting DataLoader 0:   0%|          | 649/181208 [00:06<28:27, 105.76it/s]
Predicting DataLoader 0:   0%|          | 650/181208 [00:06<28:26, 105.79it/s]
Predicting DataLoader 0:   0%|          | 651/181208 [00:06<28:26, 105.80it/s]
Predicting DataLoader 0:   0%|          | 652/181208 [00:06<28:25, 105.84it/s]
Predicting DataLoader 0:   0%|          | 653/181208 [00:06<28:25, 105.88it/s]
Predicting DataLoader 0:   0%|          | 654/181208 [00:06<28:25, 105.89it/s]
Predicting DataLoader 0:   0%|          | 655/181208 [00:06<28:24, 105.92it/s]
Predicting DataLoader 0:   0%|          | 656/181208 [00:06<28:23, 105.96it/s]
Predicting DataLoader 0:   0%|          | 657/181208 [00:06<28:23, 105.99it/s]
Predicting DataLoader 0:   0%|          | 658/181208 [00:06<28:23, 106.02it/s]
Predicting DataLoader 0:   0%|          | 659/181208 [00:06<28:22, 106.05it/s]
Predicting DataLoader 0:   0%|          | 660/181208 [00:06<28:21, 106.08it/s]
Predicting DataLoader 0:   0%|          | 661/181208 [00:06<28:21, 106.12it/s]
Predicting DataLoader 0:   0%|          | 662/181208 [00:06<28:20, 106.15it/s]
Predicting DataLoader 0:   0%|          | 663/181208 [00:06<28:20, 106.19it/s]
Predicting DataLoader 0:   0%|          | 664/181208 [00:06<28:19, 106.22it/s]
Predicting DataLoader 0:   0%|          | 665/181208 [00:06<28:19, 106.26it/s]
Predicting DataLoader 0:   0%|          | 666/181208 [00:06<28:18, 106.28it/s]
Predicting DataLoader 0:   0%|          | 667/181208 [00:06<28:18, 106.31it/s]
Predicting DataLoader 0:   0%|          | 668/181208 [00:06<28:17, 106.35it/s]
Predicting DataLoader 0:   0%|          | 669/181208 [00:06<28:17, 106.38it/s]
Predicting DataLoader 0:   0%|          | 670/181208 [00:06<28:16, 106.41it/s]
Predicting DataLoader 0:   0%|          | 671/181208 [00:06<28:16, 106.45it/s]
Predicting DataLoader 0:   0%|          | 672/181208 [00:06<28:15, 106.48it/s]
Predicting DataLoader 0:   0%|          | 673/181208 [00:06<28:15, 106.51it/s]
Predicting DataLoader 0:   0%|          | 674/181208 [00:06<28:14, 106.53it/s]
Predicting DataLoader 0:   0%|          | 675/181208 [00:06<28:14, 106.56it/s]
Predicting DataLoader 0:   0%|          | 676/181208 [00:06<28:13, 106.59it/s]
Predicting DataLoader 0:   0%|          | 677/181208 [00:06<28:13, 106.63it/s]
Predicting DataLoader 0:   0%|          | 678/181208 [00:06<28:14, 106.55it/s]
Predicting DataLoader 0:   0%|          | 679/181208 [00:06<28:13, 106.58it/s]
Predicting DataLoader 0:   0%|          | 680/181208 [00:06<28:13, 106.62it/s]
Predicting DataLoader 0:   0%|          | 681/181208 [00:06<28:12, 106.64it/s]
Predicting DataLoader 0:   0%|          | 682/181208 [00:06<28:12, 106.68it/s]
Predicting DataLoader 0:   0%|          | 683/181208 [00:06<28:11, 106.71it/s]
Predicting DataLoader 0:   0%|          | 684/181208 [00:06<28:11, 106.74it/s]
Predicting DataLoader 0:   0%|          | 685/181208 [00:06<28:10, 106.77it/s]
Predicting DataLoader 0:   0%|          | 686/181208 [00:06<28:10, 106.81it/s]
Predicting DataLoader 0:   0%|          | 687/181208 [00:06<28:09, 106.84it/s]
Predicting DataLoader 0:   0%|          | 688/181208 [00:06<28:09, 106.85it/s]
Predicting DataLoader 0:   0%|          | 689/181208 [00:06<28:09, 106.88it/s]
Predicting DataLoader 0:   0%|          | 690/181208 [00:06<28:08, 106.91it/s]
Predicting DataLoader 0:   0%|          | 691/181208 [00:06<28:08, 106.93it/s]
Predicting DataLoader 0:   0%|          | 692/181208 [00:06<28:07, 106.96it/s]
Predicting DataLoader 0:   0%|          | 693/181208 [00:06<28:07, 106.95it/s]
Predicting DataLoader 0:   0%|          | 694/181208 [00:06<28:07, 106.97it/s]
Predicting DataLoader 0:   0%|          | 695/181208 [00:06<28:09, 106.86it/s]
Predicting DataLoader 0:   0%|          | 696/181208 [00:06<28:08, 106.88it/s]
Predicting DataLoader 0:   0%|          | 697/181208 [00:06<28:08, 106.90it/s]
Predicting DataLoader 0:   0%|          | 698/181208 [00:06<28:08, 106.94it/s]
Predicting DataLoader 0:   0%|          | 699/181208 [00:06<28:07, 106.97it/s]
Predicting DataLoader 0:   0%|          | 700/181208 [00:06<28:07, 107.00it/s]
Predicting DataLoader 0:   0%|          | 701/181208 [00:06<28:06, 107.03it/s]
Predicting DataLoader 0:   0%|          | 702/181208 [00:06<28:06, 107.06it/s]
Predicting DataLoader 0:   0%|          | 703/181208 [00:06<28:05, 107.09it/s]
Predicting DataLoader 0:   0%|          | 704/181208 [00:06<28:05, 107.12it/s]
Predicting DataLoader 0:   0%|          | 705/181208 [00:06<28:04, 107.15it/s]
Predicting DataLoader 0:   0%|          | 706/181208 [00:06<28:04, 107.18it/s]
Predicting DataLoader 0:   0%|          | 707/181208 [00:06<28:03, 107.22it/s]
Predicting DataLoader 0:   0%|          | 708/181208 [00:06<28:03, 107.24it/s]
Predicting DataLoader 0:   0%|          | 709/181208 [00:06<28:02, 107.27it/s]
Predicting DataLoader 0:   0%|          | 710/181208 [00:06<28:02, 107.28it/s]
Predicting DataLoader 0:   0%|          | 711/181208 [00:06<28:02, 107.31it/s]
Predicting DataLoader 0:   0%|          | 712/181208 [00:06<28:03, 107.25it/s]
Predicting DataLoader 0:   0%|          | 713/181208 [00:06<28:02, 107.28it/s]
Predicting DataLoader 0:   0%|          | 714/181208 [00:06<28:01, 107.31it/s]
Predicting DataLoader 0:   0%|          | 715/181208 [00:06<28:01, 107.35it/s]
Predicting DataLoader 0:   0%|          | 716/181208 [00:06<28:00, 107.38it/s]
Predicting DataLoader 0:   0%|          | 717/181208 [00:06<28:00, 107.38it/s]
Predicting DataLoader 0:   0%|          | 718/181208 [00:06<28:01, 107.32it/s]
Predicting DataLoader 0:   0%|          | 719/181208 [00:06<28:01, 107.35it/s]
Predicting DataLoader 0:   0%|          | 720/181208 [00:06<28:00, 107.38it/s]
Predicting DataLoader 0:   0%|          | 721/181208 [00:06<28:00, 107.41it/s]
Predicting DataLoader 0:   0%|          | 722/181208 [00:06<27:59, 107.44it/s]
Predicting DataLoader 0:   0%|          | 723/181208 [00:06<27:59, 107.48it/s]
Predicting DataLoader 0:   0%|          | 724/181208 [00:06<27:58, 107.51it/s]
Predicting DataLoader 0:   0%|          | 725/181208 [00:06<27:58, 107.54it/s]
Predicting DataLoader 0:   0%|          | 726/181208 [00:06<27:58, 107.54it/s]
Predicting DataLoader 0:   0%|          | 727/181208 [00:06<27:57, 107.58it/s]
Predicting DataLoader 0:   0%|          | 728/181208 [00:06<27:57, 107.61it/s]
Predicting DataLoader 0:   0%|          | 729/181208 [00:06<27:56, 107.65it/s]
Predicting DataLoader 0:   0%|          | 730/181208 [00:06<27:56, 107.67it/s]
Predicting DataLoader 0:   0%|          | 731/181208 [00:06<27:55, 107.70it/s]
Predicting DataLoader 0:   0%|          | 732/181208 [00:06<27:55, 107.74it/s]
Predicting DataLoader 0:   0%|          | 733/181208 [00:06<27:54, 107.78it/s]
Predicting DataLoader 0:   0%|          | 734/181208 [00:06<27:53, 107.81it/s]
Predicting DataLoader 0:   0%|          | 735/181208 [00:06<27:53, 107.84it/s]
Predicting DataLoader 0:   0%|          | 736/181208 [00:06<27:53, 107.87it/s]
Predicting DataLoader 0:   0%|          | 737/181208 [00:06<27:52, 107.90it/s]
Predicting DataLoader 0:   0%|          | 738/181208 [00:06<27:52, 107.93it/s]
Predicting DataLoader 0:   0%|          | 739/181208 [00:06<27:51, 107.96it/s]
Predicting DataLoader 0:   0%|          | 740/181208 [00:06<27:51, 107.97it/s]
Predicting DataLoader 0:   0%|          | 741/181208 [00:06<27:51, 107.99it/s]
Predicting DataLoader 0:   0%|          | 742/181208 [00:06<27:50, 108.03it/s]
Predicting DataLoader 0:   0%|          | 743/181208 [00:06<27:51, 107.96it/s]
Predicting DataLoader 0:   0%|          | 744/181208 [00:06<27:51, 107.95it/s]
Predicting DataLoader 0:   0%|          | 745/181208 [00:06<27:51, 107.98it/s]
Predicting DataLoader 0:   0%|          | 746/181208 [00:06<27:50, 108.01it/s]
Predicting DataLoader 0:   0%|          | 747/181208 [00:06<27:50, 108.01it/s]
Predicting DataLoader 0:   0%|          | 748/181208 [00:06<27:52, 107.92it/s]
Predicting DataLoader 0:   0%|          | 749/181208 [00:06<27:51, 107.94it/s]
Predicting DataLoader 0:   0%|          | 750/181208 [00:06<27:51, 107.96it/s]
Predicting DataLoader 0:   0%|          | 751/181208 [00:06<27:51, 107.98it/s]
Predicting DataLoader 0:   0%|          | 752/181208 [00:06<27:50, 108.00it/s]
Predicting DataLoader 0:   0%|          | 753/181208 [00:06<27:50, 108.01it/s]
Predicting DataLoader 0:   0%|          | 754/181208 [00:06<27:50, 108.03it/s]
Predicting DataLoader 0:   0%|          | 755/181208 [00:06<27:51, 107.95it/s]
Predicting DataLoader 0:   0%|          | 756/181208 [00:07<27:51, 107.96it/s]
Predicting DataLoader 0:   0%|          | 757/181208 [00:07<27:51, 107.98it/s]
Predicting DataLoader 0:   0%|          | 758/181208 [00:07<27:50, 108.00it/s]
Predicting DataLoader 0:   0%|          | 759/181208 [00:07<27:50, 108.02it/s]
Predicting DataLoader 0:   0%|          | 760/181208 [00:07<27:50, 108.04it/s]
Predicting DataLoader 0:   0%|          | 761/181208 [00:07<27:49, 108.06it/s]
Predicting DataLoader 0:   0%|          | 762/181208 [00:07<27:49, 108.08it/s]
Predicting DataLoader 0:   0%|          | 763/181208 [00:07<27:49, 108.10it/s]
Predicting DataLoader 0:   0%|          | 764/181208 [00:07<27:48, 108.13it/s]
Predicting DataLoader 0:   0%|          | 765/181208 [00:07<27:48, 108.16it/s]
Predicting DataLoader 0:   0%|          | 766/181208 [00:07<27:47, 108.19it/s]
Predicting DataLoader 0:   0%|          | 767/181208 [00:07<27:47, 108.22it/s]
Predicting DataLoader 0:   0%|          | 768/181208 [00:07<27:46, 108.25it/s]
Predicting DataLoader 0:   0%|          | 769/181208 [00:07<27:46, 108.26it/s]
Predicting DataLoader 0:   0%|          | 770/181208 [00:07<27:46, 108.29it/s]
Predicting DataLoader 0:   0%|          | 771/181208 [00:07<27:45, 108.32it/s]
Predicting DataLoader 0:   0%|          | 772/181208 [00:07<27:45, 108.35it/s]
Predicting DataLoader 0:   0%|          | 773/181208 [00:07<27:44, 108.39it/s]
Predicting DataLoader 0:   0%|          | 774/181208 [00:07<27:44, 108.42it/s]
Predicting DataLoader 0:   0%|          | 775/181208 [00:07<27:43, 108.45it/s]
Predicting DataLoader 0:   0%|          | 776/181208 [00:07<27:43, 108.47it/s]
Predicting DataLoader 0:   0%|          | 777/181208 [00:07<27:42, 108.50it/s]
Predicting DataLoader 0:   0%|          | 778/181208 [00:07<27:42, 108.51it/s]
Predicting DataLoader 0:   0%|          | 779/181208 [00:07<27:42, 108.54it/s]
Predicting DataLoader 0:   0%|          | 780/181208 [00:07<27:41, 108.56it/s]
Predicting DataLoader 0:   0%|          | 781/181208 [00:07<27:41, 108.59it/s]
Predicting DataLoader 0:   0%|          | 782/181208 [00:07<27:41, 108.60it/s]
Predicting DataLoader 0:   0%|          | 783/181208 [00:07<27:40, 108.63it/s]
Predicting DataLoader 0:   0%|          | 784/181208 [00:07<27:41, 108.60it/s]
Predicting DataLoader 0:   0%|          | 785/181208 [00:07<27:41, 108.61it/s]
Predicting DataLoader 0:   0%|          | 786/181208 [00:07<27:40, 108.63it/s]
Predicting DataLoader 0:   0%|          | 787/181208 [00:07<27:40, 108.66it/s]
Predicting DataLoader 0:   0%|          | 788/181208 [00:07<27:40, 108.68it/s]
Predicting DataLoader 0:   0%|          | 789/181208 [00:07<27:39, 108.71it/s]
Predicting DataLoader 0:   0%|          | 790/181208 [00:07<27:39, 108.73it/s]
Predicting DataLoader 0:   0%|          | 791/181208 [00:07<27:38, 108.76it/s]
Predicting DataLoader 0:   0%|          | 792/181208 [00:07<27:38, 108.79it/s]
Predicting DataLoader 0:   0%|          | 793/181208 [00:07<27:38, 108.81it/s]
Predicting DataLoader 0:   0%|          | 794/181208 [00:07<27:37, 108.81it/s]
Predicting DataLoader 0:   0%|          | 795/181208 [00:07<27:37, 108.83it/s]
Predicting DataLoader 0:   0%|          | 796/181208 [00:07<27:37, 108.84it/s]
Predicting DataLoader 0:   0%|          | 797/181208 [00:07<27:37, 108.86it/s]
Predicting DataLoader 0:   0%|          | 798/181208 [00:07<27:37, 108.83it/s]
Predicting DataLoader 0:   0%|          | 799/181208 [00:07<27:37, 108.86it/s]
Predicting DataLoader 0:   0%|          | 800/181208 [00:07<27:36, 108.88it/s]
Predicting DataLoader 0:   0%|          | 801/181208 [00:07<27:36, 108.90it/s]
Predicting DataLoader 0:   0%|          | 802/181208 [00:07<27:36, 108.93it/s]
Predicting DataLoader 0:   0%|          | 803/181208 [00:07<27:35, 108.95it/s]
Predicting DataLoader 0:   0%|          | 804/181208 [00:07<27:35, 108.98it/s]
Predicting DataLoader 0:   0%|          | 805/181208 [00:07<27:34, 109.01it/s]
Predicting DataLoader 0:   0%|          | 806/181208 [00:07<27:34, 109.03it/s]
Predicting DataLoader 0:   0%|          | 807/181208 [00:07<27:34, 109.06it/s]
Predicting DataLoader 0:   0%|          | 808/181208 [00:07<27:33, 109.07it/s]
Predicting DataLoader 0:   0%|          | 809/181208 [00:07<27:33, 109.10it/s]
Predicting DataLoader 0:   0%|          | 810/181208 [00:07<27:33, 109.12it/s]
Predicting DataLoader 0:   0%|          | 811/181208 [00:07<27:32, 109.14it/s]
Predicting DataLoader 0:   0%|          | 812/181208 [00:07<27:32, 109.17it/s]
Predicting DataLoader 0:   0%|          | 813/181208 [00:07<27:32, 109.19it/s]
Predicting DataLoader 0:   0%|          | 814/181208 [00:07<27:31, 109.22it/s]
Predicting DataLoader 0:   0%|          | 815/181208 [00:07<27:31, 109.22it/s]
Predicting DataLoader 0:   0%|          | 816/181208 [00:07<27:31, 109.23it/s]
Predicting DataLoader 0:   0%|          | 817/181208 [00:07<27:31, 109.25it/s]
Predicting DataLoader 0:   0%|          | 818/181208 [00:07<27:30, 109.28it/s]
Predicting DataLoader 0:   0%|          | 819/181208 [00:07<27:30, 109.30it/s]
Predicting DataLoader 0:   0%|          | 820/181208 [00:07<27:30, 109.32it/s]
Predicting DataLoader 0:   0%|          | 821/181208 [00:07<27:31, 109.25it/s]
Predicting DataLoader 0:   0%|          | 822/181208 [00:07<27:31, 109.23it/s]
Predicting DataLoader 0:   0%|          | 823/181208 [00:07<27:30, 109.26it/s]
Predicting DataLoader 0:   0%|          | 824/181208 [00:07<27:30, 109.29it/s]
Predicting DataLoader 0:   0%|          | 825/181208 [00:07<27:30, 109.32it/s]
Predicting DataLoader 0:   0%|          | 826/181208 [00:07<27:29, 109.35it/s]
Predicting DataLoader 0:   0%|          | 827/181208 [00:07<27:29, 109.37it/s]
Predicting DataLoader 0:   0%|          | 828/181208 [00:07<27:30, 109.32it/s]
Predicting DataLoader 0:   0%|          | 829/181208 [00:07<27:29, 109.35it/s]
Predicting DataLoader 0:   0%|          | 830/181208 [00:07<27:29, 109.37it/s]
Predicting DataLoader 0:   0%|          | 831/181208 [00:07<27:28, 109.39it/s]
Predicting DataLoader 0:   0%|          | 832/181208 [00:07<27:28, 109.42it/s]
Predicting DataLoader 0:   0%|          | 833/181208 [00:07<27:27, 109.45it/s]
Predicting DataLoader 0:   0%|          | 834/181208 [00:07<27:27, 109.48it/s]
Predicting DataLoader 0:   0%|          | 835/181208 [00:07<27:27, 109.52it/s]
Predicting DataLoader 0:   0%|          | 836/181208 [00:07<27:26, 109.54it/s]
Predicting DataLoader 0:   0%|          | 837/181208 [00:07<27:26, 109.57it/s]
Predicting DataLoader 0:   0%|          | 838/181208 [00:07<27:25, 109.59it/s]
Predicting DataLoader 0:   0%|          | 839/181208 [00:07<27:25, 109.62it/s]
Predicting DataLoader 0:   0%|          | 840/181208 [00:07<27:25, 109.65it/s]
Predicting DataLoader 0:   0%|          | 841/181208 [00:07<27:24, 109.67it/s]
Predicting DataLoader 0:   0%|          | 842/181208 [00:07<27:24, 109.69it/s]
Predicting DataLoader 0:   0%|          | 843/181208 [00:07<27:23, 109.71it/s]
Predicting DataLoader 0:   0%|          | 844/181208 [00:07<27:23, 109.74it/s]
Predicting DataLoader 0:   0%|          | 845/181208 [00:07<27:23, 109.77it/s]
Predicting DataLoader 0:   0%|          | 846/181208 [00:07<27:22, 109.79it/s]
Predicting DataLoader 0:   0%|          | 847/181208 [00:07<27:22, 109.81it/s]
Predicting DataLoader 0:   0%|          | 848/181208 [00:07<27:22, 109.84it/s]
Predicting DataLoader 0:   0%|          | 849/181208 [00:07<27:21, 109.86it/s]
Predicting DataLoader 0:   0%|          | 850/181208 [00:07<27:21, 109.89it/s]
Predicting DataLoader 0:   0%|          | 851/181208 [00:07<27:20, 109.92it/s]
Predicting DataLoader 0:   0%|          | 852/181208 [00:07<27:20, 109.94it/s]
Predicting DataLoader 0:   0%|          | 853/181208 [00:07<27:20, 109.97it/s]
Predicting DataLoader 0:   0%|          | 854/181208 [00:07<27:19, 109.99it/s]
Predicting DataLoader 0:   0%|          | 855/181208 [00:07<27:19, 110.02it/s]
Predicting DataLoader 0:   0%|          | 856/181208 [00:07<27:19, 110.02it/s]
Predicting DataLoader 0:   0%|          | 857/181208 [00:07<27:19, 110.03it/s]
Predicting DataLoader 0:   0%|          | 858/181208 [00:07<27:18, 110.04it/s]
Predicting DataLoader 0:   0%|          | 859/181208 [00:07<27:18, 110.06it/s]
Predicting DataLoader 0:   0%|          | 860/181208 [00:07<27:18, 110.08it/s]
Predicting DataLoader 0:   0%|          | 861/181208 [00:07<27:17, 110.11it/s]
Predicting DataLoader 0:   0%|          | 862/181208 [00:07<27:17, 110.11it/s]
Predicting DataLoader 0:   0%|          | 863/181208 [00:07<27:19, 110.00it/s]
Predicting DataLoader 0:   0%|          | 864/181208 [00:07<27:19, 110.01it/s]
Predicting DataLoader 0:   0%|          | 865/181208 [00:07<27:19, 110.02it/s]
Predicting DataLoader 0:   0%|          | 866/181208 [00:07<27:18, 110.04it/s]
Predicting DataLoader 0:   0%|          | 867/181208 [00:07<27:18, 110.05it/s]
Predicting DataLoader 0:   0%|          | 868/181208 [00:07<27:18, 110.07it/s]
Predicting DataLoader 0:   0%|          | 869/181208 [00:07<27:18, 110.07it/s]
Predicting DataLoader 0:   0%|          | 870/181208 [00:07<27:18, 110.06it/s]
Predicting DataLoader 0:   0%|          | 871/181208 [00:07<27:18, 110.08it/s]
Predicting DataLoader 0:   0%|          | 872/181208 [00:07<27:18, 110.09it/s]
Predicting DataLoader 0:   0%|          | 873/181208 [00:07<27:17, 110.11it/s]
Predicting DataLoader 0:   0%|          | 874/181208 [00:07<27:17, 110.11it/s]
Predicting DataLoader 0:   0%|          | 875/181208 [00:07<27:17, 110.13it/s]
Predicting DataLoader 0:   0%|          | 876/181208 [00:07<27:17, 110.14it/s]
Predicting DataLoader 0:   0%|          | 877/181208 [00:07<27:17, 110.16it/s]
Predicting DataLoader 0:   0%|          | 878/181208 [00:07<27:16, 110.17it/s]
Predicting DataLoader 0:   0%|          | 879/181208 [00:07<27:16, 110.19it/s]
Predicting DataLoader 0:   0%|          | 880/181208 [00:07<27:16, 110.20it/s]
Predicting DataLoader 0:   0%|          | 881/181208 [00:07<27:16, 110.22it/s]
Predicting DataLoader 0:   0%|          | 882/181208 [00:08<27:15, 110.23it/s]
Predicting DataLoader 0:   0%|          | 883/181208 [00:08<27:16, 110.21it/s]
Predicting DataLoader 0:   0%|          | 884/181208 [00:08<27:16, 110.20it/s]
Predicting DataLoader 0:   0%|          | 885/181208 [00:08<27:16, 110.21it/s]
Predicting DataLoader 0:   0%|          | 886/181208 [00:08<27:15, 110.23it/s]
Predicting DataLoader 0:   0%|          | 887/181208 [00:08<27:15, 110.24it/s]
Predicting DataLoader 0:   0%|          | 888/181208 [00:08<27:15, 110.25it/s]
Predicting DataLoader 0:   0%|          | 889/181208 [00:08<27:15, 110.27it/s]
Predicting DataLoader 0:   0%|          | 890/181208 [00:08<27:15, 110.27it/s]
Predicting DataLoader 0:   0%|          | 891/181208 [00:08<27:15, 110.26it/s]
Predicting DataLoader 0:   0%|          | 892/181208 [00:08<27:15, 110.27it/s]
Predicting DataLoader 0:   0%|          | 893/181208 [00:08<27:14, 110.29it/s]
Predicting DataLoader 0:   0%|          | 894/181208 [00:08<27:14, 110.30it/s]
Predicting DataLoader 0:   0%|          | 895/181208 [00:08<27:15, 110.26it/s]
Predicting DataLoader 0:   0%|          | 896/181208 [00:08<27:15, 110.27it/s]
Predicting DataLoader 0:   0%|          | 897/181208 [00:08<27:15, 110.28it/s]
Predicting DataLoader 0:   0%|          | 898/181208 [00:08<27:14, 110.28it/s]
Predicting DataLoader 0:   0%|          | 899/181208 [00:08<27:14, 110.30it/s]
Predicting DataLoader 0:   0%|          | 900/181208 [00:08<27:14, 110.30it/s]
Predicting DataLoader 0:   0%|          | 901/181208 [00:08<27:14, 110.31it/s]
Predicting DataLoader 0:   0%|          | 902/181208 [00:08<27:14, 110.32it/s]
Predicting DataLoader 0:   0%|          | 903/181208 [00:08<27:14, 110.34it/s]
Predicting DataLoader 0:   0%|          | 904/181208 [00:08<27:13, 110.35it/s]
Predicting DataLoader 0:   0%|          | 905/181208 [00:08<27:14, 110.33it/s]
Predicting DataLoader 0:   0%|          | 906/181208 [00:08<27:14, 110.34it/s]
Predicting DataLoader 0:   1%|          | 907/181208 [00:08<27:13, 110.36it/s]
Predicting DataLoader 0:   1%|          | 908/181208 [00:08<27:13, 110.36it/s]
Predicting DataLoader 0:   1%|          | 909/181208 [00:08<27:13, 110.38it/s]
Predicting DataLoader 0:   1%|          | 910/181208 [00:08<27:13, 110.39it/s]
Predicting DataLoader 0:   1%|          | 911/181208 [00:08<27:13, 110.41it/s]
Predicting DataLoader 0:   1%|          | 912/181208 [00:08<27:12, 110.42it/s]
Predicting DataLoader 0:   1%|          | 913/181208 [00:08<27:12, 110.44it/s]
Predicting DataLoader 0:   1%|          | 914/181208 [00:08<27:12, 110.45it/s]
Predicting DataLoader 0:   1%|          | 915/181208 [00:08<27:12, 110.46it/s]
Predicting DataLoader 0:   1%|          | 916/181208 [00:08<27:11, 110.49it/s]
Predicting DataLoader 0:   1%|          | 917/181208 [00:08<27:11, 110.51it/s]
Predicting DataLoader 0:   1%|          | 918/181208 [00:08<27:11, 110.53it/s]
Predicting DataLoader 0:   1%|          | 919/181208 [00:08<27:10, 110.55it/s]
Predicting DataLoader 0:   1%|          | 920/181208 [00:08<27:10, 110.57it/s]
Predicting DataLoader 0:   1%|          | 921/181208 [00:08<27:10, 110.59it/s]
Predicting DataLoader 0:   1%|          | 922/181208 [00:08<27:09, 110.62it/s]
Predicting DataLoader 0:   1%|          | 923/181208 [00:08<27:10, 110.60it/s]
Predicting DataLoader 0:   1%|          | 924/181208 [00:08<27:09, 110.62it/s]
Predicting DataLoader 0:   1%|          | 925/181208 [00:08<27:09, 110.64it/s]
Predicting DataLoader 0:   1%|          | 926/181208 [00:08<27:09, 110.67it/s]
Predicting DataLoader 0:   1%|          | 927/181208 [00:08<27:08, 110.69it/s]
